¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤jªLÂí,¤g¦a,¾ô¤lÀY¬q331~360¦a¸¹,1087.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,760900,700,,0.0,0,¦³¥Á±¡­·«U¦]¯À¤§¥æ©ö¡C°â¤©375¯²¬ù©Ó¯²¤H¡C¾Fªñ¹Ó¶é¡C,RPOOMLNJKHKFFCQ48CA
¤jªLÂí,¤g¦a,¾ô¤lÀY¬q331~360¦a¸¹,1049.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,734300,700,,0.0,0,¦³¥Á±¡­·«U¦]¯À¤§¥æ©ö¡C¾Fªñ¹Ó¶é¡C°â¤©375¯²¬ù©Ó¯²¤H¡C,RPPOMLNJKHKFFCQ58CA
¤jªLÂí,¤g¦a,¤T¨¤¬q61~90¦a¸¹,2142.75,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1450230,677,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLQKJHKFFCQ86CA
¤jªLÂí,¤g¦a,¤¤§|¬q421~450¦a¸¹,3689.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1031211,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2434740,660,,0.0,0,»ùª÷§t¦a¤Wª«,RPPNMLTKJHKFFCQ09CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m³»±[§ø±[¤l³»1~30¸¹,127.88,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031206,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030813,260.97,3,2,2,¦³,µL,7000000,26823,,0.0,0,,RPXNMLMKJHKFFCQ56CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mºÖ¼Ö§ø2¾F°ñ¨¤1~30¸¹,85.85,¦í,,,1031203,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0861231,169.78,4,1,3,¦³,µL,4900000,28861,,0.0,0,­Y©î°£¤@¼Ó«á­±ÅK¥Ö«Î«h¦©Á`»ù3¸U,RPOOMLTJJHKFFCQ98CA
¤Ó«O¥«,¤g¦a,¹L·¾¬q¹L·¾¤p¬q361~390¦a¸¹,1942.0,¹A,,,1030122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,1236,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLMKJHKFFDQ66DA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤¤ÉÜ§ø4¾F¤¤ÉÜ61~90¸¹,58.43,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031229,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0690829,99.54,2,2,2,¦³,µL,1460000,14667,,0.0,0,,RPXNMLMKJHKFFDQ76DA
¤ô¤W¶m,¤g¦a,¤ôªF¬q211~240¦a¸¹,196.08,¦í,,,1031223,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4744800,24198,,0.0,0,,RPQNMLOKJHKFFDQ88DA
¤Ó«O¥«,¤g¦a,¥Ð§À¬q¥Ð§À¤p¬q331~360¦a¸¹,1212.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,1980,,0.0,0,,RPPNMLPKJHKFFDQ88DA
³À¯ó¶m,¤g¦a,¤U¥b¤Ñ¬q¥b¤Ñ¤p¬q391~420¦a¸¹,6481.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031218,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2900000,447,,0.0,0,¤T¤C¤­¯²¬ù,RPWNMLOJKHKFFDQ86DA
¦Ë±T¶m,¤g¦a,½v­í¼d¬q31~60¦a¸¹,55.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031223,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,180000,3273,,0.0,0,,RPQNMLNKJHKFFEQ98EA
±ö¤s¶m,¤g¦a,¥Í¤ò¾ð¬q751~780¦a¸¹,7307.0,,­·´º°Ï,¹Aªª¥Î¦a,1031231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4300000,588,,0.0,0,,RPPNMLKLJHKFFEQ68EA
¥Á¶¯¶m,¤g¦a,«Ø°ê¬q661~690¦a¸¹,25.0,¦í,,,1031230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,44000,,0.0,0,,RPUNMLPKJHKFFCQ76EA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤ô¤W§ø¤E¦pµó1~30¸¹,94.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031231,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0710910,99.48,3,2,2,¦³,µL,2300000,23120,,0.0,0,,RPPNMLOKJHKFFDQ78DA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mÂùºÖ§ø°ñ¨¤1~30¸¹,96.22,¦í,,,1031123,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830426,150.18,4,2,3,¦³,µL,2900000,19310,,0.0,0,,RPPNMLSKJHKFFCQ98CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mÂùºÖ§ø°ñ¨¤1~30¸¹,95.76,¦í,,,1031123,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830426,174.72,4,2,3,¦³,µL,2900000,16598,,0.0,0,,RPQNMLSKJHKFFCQ09CA
¥Á¶¯¶m,¤g¦a,Àn¥Àú~¬qÂùºÖ¤p¬q91~120¦a¸¹,1190.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031229,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,910000,765,,0.0,0,¤G¿Ëµ¥¶R½æ,RPTNMLKLJHKFFCQ68CA
¦µ¤l¥«,¤g¦a,Âí¦w¬q1951~1980¦a¸¹,133.44,¦í,,,1031219,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4803506,35997,,0.0,0,,RPVNMLNKJHKFFBQ98CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤j?·}211~240¸¹,133.37,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031106,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030213,170.36,4,3,3,¦³,µL,5600000,32872,,0.0,0,,RPQOMLNKJHKFFBQ58CA
¤»¸}¶m,¤g¦a,Âù²[¬qÂù²[¤p¬q1021~1050¦a¸¹,2484.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1987200,800,,0.0,0,,RPUNMLOKJHKFFBQ98CA
¥¬³UÂí,¤g¦a,¶QªÙ¬q¶QªÙ¤p¬q241~270¦a¸¹,2160.3,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1296180,600,,0.0,0,,RPWNMLOKJHKFFBQ56CA
¦µ¤l¥«,¤g¦a,¥­©M¬q841~870¦a¸¹,63.21,°Ó,,,1031223,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2946425,46613,,0.0,0,1.¤Gµ¥¿Ë¶R½æ¡C2.¥¼¿ì«O¦s«Øª«1´É¡C,RPRNMLPKJHKFFBQ78CA
¥¬³UÂí,¤g¦a,¤E¦¿¬q391~420¦a¸¹,50.88,¦í,,,1031217,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,931887,18315,,0.0,0,,RPRNMLKLJHKFFBQ38CA
¤ô¤W¶m,¤g¦a,¤T¬É®H¬q241~270¦a¸¹,4311.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,580,,0.0,0,,RPRNMLOKJHKFFDQ88CA
¤Ó«O¥«,¤g¦a,·s°ñ¬q·s°ñ¤p¬q151~180¦a¸¹,1797.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3530000,1964,,0.0,0,,RPTNMLPKJHKFFDQ56CA
¤¤®H¶m,¤g¦a,¥ÛŽö¬q31~60¦a¸¹,3148.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1031222,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1150000,365,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C·å²«ª«¥ó¤§¥æ©ö¡C,RPSNMLQLJHKFFDQ66CA
¤¤®H¶m,¤g¦a,ÆW¼æ¤l¬q1~30¦a¸¹,7735.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1031227,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1704541,220,,0.0,0,,RPSNMLRLJHKFFDQ76CA
¤ô¤W¶m,¤g¦a,¤¯¦w¬q781~810¦a¸¹,53959.97,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031229,¤g¦a16«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,73453000,1361,,0.0,0,,RPTNMLRLJHKFFDQ86CA
¤ô¤W¶m,¤g¦a,¤¤ÉÜ¬q1741~1770¦a¸¹,121.89,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031126,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,540000,4430,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLRLJHKFFDQ07CA
±ö¤s¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤±ö¤s¶m±ö¥_§øÀô¥_µó181~210¸¹,88.95,¦í,,,1031121,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870325,183.35,4,2,2,¦³,µL,4880000,26616,,0.0,0,,RPPNMLPKJHKFFEQ88CA
¦Ë±T¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦Ë±T¶m¦Ë±T§ø25¾F¤¤¥¿¸ô68«Ñ1~30¸¹,147.34,¦í,,,1031229,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0741227,155.56,4,2,2,¦³,µL,2500000,16071,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLLLJHKFFEQ78CA
±ö¤s¶m,¤g¦a,±ö«n¬q1381~1410¦a¸¹,133.0,¨ä¥L,,,1031224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,18797,,0.0,0,,RPSNMLMJKHKFFEQ88CA
¤»¸}¶m,¤g¦a,´ä§À¼d¬qÂ×¬ü¤p¬q811~840¦a¸¹,2907.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,688,,0.0,0,,RPTNMLNKJHKFFBQ88DA
¤»¸}¶m,¤g¦a,¤»¸}¬q¤»«n¤p¬q481~510¦a¸¹,1559.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1247200,800,,0.0,0,,RPUNMLNKJHKFFBQ98DA
¤»¸}¶m,¤g¦a,¤»¸}¬q¤»«n¤p¬q481~510¦a¸¹,2457.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040105,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1965600,800,,0.0,0,,RPWNMLNKJHKFFBQ56DA
¸q¦Ë¶m,¤g¦a,¤»®Û¬q301~330¦a¸¹,509.69,¦í,,,1031225,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1860000,3649,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLNKJHKFFBQ68DA
¤jªLÂí,«Øª«,¹Å¸q¿¤¤jªLÂí·s¿³µó104«Ñ10§Ë31~60¸¹,0.0,,,,1031212,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031020,510.36,0,0,0,µL,µL,7900000,15479,,0.0,0,,RPWNMLPKJHKFFCQ86DA
¤jªLÂí,«Øª«,¹Å¸q¿¤¤jªLÂí·s¿³µó104«Ñ10§Ë31~60¸¹,0.0,,,,1031212,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031020,344.91,0,0,0,µL,µL,4795000,13902,,0.0,0,,RPUNMLQKJHKFFCQ76DA
¤jªLÂí,«Øª«,¹Å¸q¿¤¤jªLÂí·s¿³µó50«Ñ31~60¸¹,0.0,,,,1031212,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031020,308.88,0,0,0,µL,µL,4720000,15281,,0.0,0,,RPVNMLQKJHKFFCQ86DA
±ö¤s¶m,¤g¦a,±ö¥_¬q691~720¦a¸¹,66.0,°Ó,,,1031224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1050000,15909,,0.0,0,,RPQNMLKLJHKFFEQ58CA
µf¸ô¶m,¤g¦a,µf¸ô¬q121~150¦a¸¹,3698.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7047000,1906,,0.0,0,,RPQNMLPKJHKFFEQ98CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¼e¤h§ø±T¤lÀY61~90¸¹,94.91,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031214,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820306,228.17,3,2,2,¦³,µL,4200000,18407,,0.0,0,,RPSNMLTJKHKFFDQ86CA
¤Ó«O¥«,¤g¦a,­XÐ¤Žñ¬q¬K¯]¤p¬q121~150¦a¸¹,2122.0,¹A,,,1031205,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7702860,3630,,0.0,0,,RPRNMLRKJHKFFDQ56CA
¤j®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤j®H¶m¤j®H§ø271~300¸¹,202.1,¨ä¥L,,,1040101,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¤ì³y,0850125,114.6,3,1,3,¦³,µL,1300000,11344,,0.0,0,,RPPNMLSKJHKFFDQ09CA
¤Ó«O¥«,¤g¦a,·s°ñ¬q·s°ñ¤p¬q1~30¦a¸¹,1283.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1450000,1130,,0.0,0,,RPPOMLOKJHKFFDQ78CA
¤¤®H¶m,¤g¦a,¤T¼h±T¬q1~30¦a¸¹,3589.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1031225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,398379,111,,0.0,0,,RPVNMLPKJHKFFDQ76CA
·Ë¤f¶m,¤g¦a,¤TÅ|·Ë¬q31~60¦a¸¹,6471.9,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031111,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7511383,1161,,0.0,0,,RPTNMLKKKHKFFCQ68CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¶}¤¸¸ô301~330¸¹,92.0,¦í,,,1031006,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0780119,192.41,5,2,3,¦³,µL,8500000,44176,,0.0,0,,RPVNMLQLJHKFFBQ76CA
ªF¥Û¶m,¤g¦a,¶ó´ä·s¬q391~420¦a¸¹,238.38,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031103,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,550000,2307,,0.0,0,§t«Øª«¥¼«O¦sµn°O,RPSNMLPKJHKFFBQ88CA
¸q¦Ë¶m,¤g¦a,·Ë¬w¬q·Ë¬w¤p¬q151~180¦a¸¹,1376.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,963200,700,,0.0,0,,RPQNMLOKJHKFFBQ58CA
¸q¦Ë¶m,¤g¦a,¥_´ä¤l¬q1~30¦a¸¹,1571.0,,¯S©w±M¥Î°Ï,¾i´Þ¥Î¦a,1040105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,450000,286,,0.0,0,,RPPNMLPKJHKFFBQ58CA
¦µ¤l¥«,¤g¦a,Âí¦w¬q841~870¦a¸¹,6.05,¦í,,,1031210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,490541,81081,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPQNMLLMJHKFFBQ48CA
¦µ¤l¥«,¤g¦a,Âí¦w¬q841~870¦a¸¹,1.35,¦í,,,1031210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,109459,81081,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPRNMLLMJHKFFBQ58CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¹Å¸q¿¤¦µ¤l¥«¦N²»¤Cµó91~120¸¹,109.24,¦í,,,1030930,¤g¦a2«Øª«4¨®¦ì0,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030815,195.33,4,4,7,¦³,¦³,12880000,113096,©Y¹D¥­­±,87.28,660000,,RPRNMLMJKHKFFBQ48CA
¥Á¶¯¶m,¤g¦a,³»¼d¬q¤¤¼s¤p¬q541~570¦a¸¹,5525.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031219,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,21000000,3801,,0.0,0,,RPUNMLTKJHKFFCQ96CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¥_¤æ§ø27¾F¥_¶Õ¤l571~600¸¹,155.91,°Ó,,,1031212,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0931201,358.0,4,2,5,¦³,µL,12500000,34916,,0.0,0,,RPQNMLNJKHKFFCQ58CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m?ºÖ§ø«Ø°ê¸ô¤G¬q91~120¸¹,116.63,¦í,,,1031222,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0681001,110.59,5,2,2,¦³,µL,3000000,27127,,0.0,0,,RPWNMLRLJHKFFCQ07CA
¤jªLÂí,¤g¦a,¤j´ò¬q´ò¥_¤p¬q541~570¦a¸¹,1442.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1297800,900,,0.0,0,,RPPNMLPKJHKFFCQ68CA
¤jªLÂí,¤g¦a,¤j´ò¬q´ò¥_¤p¬q541~570¦a¸¹,1442.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1297800,900,,0.0,0,,RPQNMLPKJHKFFCQ78CA
¤jªLÂí,¤g¦a,¤ºªL¬q¤ºªL¤p¬q121~150¦a¸¹,1738.88,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1726875,993,,0.0,0,,RPRNMLPKJHKFFCQ88CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¥ß·~µó2«Ñ1~30¸¹,74.22,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031213,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0690301,90.1,3,1,2,¦³,µL,2600000,28857,,0.0,0,,RPOOMLOKJHKFFDQ78DA
¦Ë±T¶m,¤g¦a,¥Ë­í®H¬q1141~1170¦a¸¹,439.67,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1031205,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,280000,637,,0.0,0,©Ó¶R¤H¬°¦@¦³¤H,RPQNMLOKJHKFFEQ98DA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m©M¿³§ø¥­¹êµó21«Ñ1~30¸¹,54.93,¦í,,,1031229,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0660926,86.52,3,2,3,¦³,µL,3200000,36986,,0.0,0,«Øª«Â½­×§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTNMLNKJHKFFDQ09DA
¦Ë±T¶m,¤g¦a,¤º®H¤l¬q1261~1290¦a¸¹,1274.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,720000,565,,0.0,0,,RPRNMLOKJHKFFEQ56EA
¤¤®H¶m,¤g¦a,©¾¸q¬q91~120¦a¸¹,83.09,¹A,,,1031220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,249280,3000,,0.0,0,,RPQNMLKLJHKFFDQ58DA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mºÖ¼Ö§ø¥ú©ú¥|µó1~30¸¹,83.0,¦í,,,1031208,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030911,171.81,4,2,4,¦³,µL,6200000,36086,,0.0,0,,RPUNMLRLJHKFFCQ86CA
